;year;jan;feb;mar;apr;may;jun;jul;aug;sep;oct;nov;dec;yearly;spring;summer;autumn;winter
15;1895;13.33;13.31;13.41;13.52;13.46;13.52;13.57;13.56;13.610000000000001;13.63;13.57;13.59;13.5;13.39;13.46;13.55;13.6
16;1896;13.52;13.610000000000001;13.47;13.43;13.58;13.620000000000001;13.71;13.68;13.66;13.8;13.690000000000001;13.690000000000001;13.610000000000001;13.57;13.49;13.67;13.72
17;1897;13.58;13.57;13.6;13.71;13.72;13.620000000000001;13.71;13.64;13.65;13.610000000000001;13.55;13.540000000000001;13.64;13.610000000000001;13.68;13.66;13.6
18;1898;13.72;13.43;13.23;13.43;13.43;13.55;13.52;13.47;13.52;13.39;13.35;13.5;13.47;13.56;13.360000000000001;13.51;13.42
19;1899;13.57;13.35;13.370000000000001;13.530000000000001;13.5;13.42;13.57;13.65;13.68;13.690000000000001;13.860000000000001;13.47;13.56;13.47;13.47;13.55;13.74
20;1900;13.38;13.68;13.74;13.65;13.64;13.64;13.6;13.64;13.68;13.83;13.67;13.67;13.63;13.51;13.68;13.63;13.73
21;1901;13.52;13.620000000000001;13.790000000000001;13.71;13.58;13.610000000000001;13.59;13.52;13.51;13.440000000000001;13.55;13.46;13.59;13.6;13.690000000000001;13.57;13.5
22;1902;13.55;13.66;13.450000000000001;13.440000000000001;13.41;13.43;13.450000000000001;13.43;13.440000000000001;13.440000000000001;13.38;13.31;13.46;13.56;13.440000000000001;13.440000000000001;13.42
23;1903;13.5;13.67;13.51;13.32;13.33;13.31;13.370000000000001;13.280000000000001;13.23;13.25;13.31;13.22;13.370000000000001;13.49;13.39;13.32;13.26
24;1904;13.1;13.16;13.25;13.23;13.21;13.25;13.22;13.24;13.18;13.34;13.56;13.4;13.25;13.16;13.23;13.24;13.360000000000001
25;1905;13.39;13.14;13.52;13.4;13.440000000000001;13.450000000000001;13.46;13.530000000000001;13.540000000000001;13.48;13.67;13.6;13.450000000000001;13.31;13.450000000000001;13.48;13.56
26;1906;13.450000000000001;13.440000000000001;13.55;13.68;13.47;13.530000000000001;13.5;13.530000000000001;13.450000000000001;13.530000000000001;13.360000000000001;13.59;13.51;13.5;13.57;13.52;13.450000000000001
27;1907;13.3;13.22;13.46;13.360000000000001;13.27;13.31;13.38;13.39;13.39;13.5;13.27;13.27;13.370000000000001;13.370000000000001;13.360000000000001;13.360000000000001;13.39
28;1908;13.290000000000001;13.41;13.18;13.290000000000001;13.360000000000001;13.35;13.38;13.27;13.370000000000001;13.290000000000001;13.22;13.24;13.31;13.32;13.280000000000001;13.33;13.3
29;1909;13.01;13.27;13.190000000000001;13.14;13.190000000000001;13.22;13.280000000000001;13.4;13.35;13.34;13.42;13.17;13.26;13.18;13.17;13.3;13.370000000000001
30;1910;13.32;13.32;13.23;13.31;13.4;13.35;13.39;13.370000000000001;13.35;13.32;13.190000000000001;13.07;13.31;13.27;13.31;13.370000000000001;13.290000000000001
31;1911;13.110000000000001;13.16;13.120000000000001;13.200000000000001;13.22;13.23;13.32;13.3;13.33;13.47;13.530000000000001;13.530000000000001;13.26;13.110000000000001;13.18;13.290000000000001;13.450000000000001
32;1912;13.49;13.6;13.360000000000001;13.56;13.530000000000001;13.51;13.31;13.190000000000001;13.15;13.16;13.35;13.31;13.4;13.540000000000001;13.48;13.34;13.22
33;1913;13.33;13.290000000000001;13.31;13.34;13.3;13.280000000000001;13.370000000000001;13.4;13.39;13.41;13.540000000000001;13.71;13.360000000000001;13.31;13.32;13.35;13.450000000000001
34;1914;13.780000000000001;13.64;13.49;13.440000000000001;13.52;13.48;13.5;13.57;13.56;13.700000000000001;13.58;13.700000000000001;13.58;13.71;13.49;13.52;13.620000000000001
35;1915;13.530000000000001;13.700000000000001;13.64;13.8;13.67;13.52;13.610000000000001;13.51;13.530000000000001;13.49;13.610000000000001;13.52;13.610000000000001;13.64;13.700000000000001;13.55;13.540000000000001
36;1916;13.610000000000001;13.59;13.450000000000001;13.43;13.39;13.24;13.360000000000001;13.450000000000001;13.370000000000001;13.4;13.280000000000001;12.92;13.42;13.57;13.42;13.35;13.35
37;1917;13.16;13.1;13.1;13.190000000000001;13.18;13.3;13.48;13.51;13.51;13.290000000000001;13.4;13.06;13.26;13.06;13.16;13.43;13.4
38;1918;13.26;13.39;13.49;13.290000000000001;13.31;13.370000000000001;13.42;13.42;13.56;13.67;13.620000000000001;13.440000000000001;13.4;13.24;13.360000000000001;13.4;13.620000000000001
39;1919;13.530000000000001;13.49;13.52;13.610000000000001;13.450000000000001;13.370000000000001;13.440000000000001;13.4;13.48;13.530000000000001;13.32;13.31;13.46;13.48;13.530000000000001;13.4;13.440000000000001
40;1920;13.49;13.47;13.610000000000001;13.49;13.46;13.370000000000001;13.43;13.46;13.51;13.47;13.47;13.27;13.46;13.42;13.52;13.42;13.48
41;1921;13.690000000000001;13.56;13.5;13.43;13.43;13.46;13.58;13.47;13.540000000000001;13.700000000000001;13.6;13.56;13.52;13.5;13.450000000000001;13.5;13.610000000000001
42;1922;13.4;13.290000000000001;13.58;13.5;13.39;13.42;13.46;13.4;13.370000000000001;13.4;13.58;13.540000000000001;13.450000000000001;13.41;13.49;13.43;13.450000000000001
43;1923;13.450000000000001;13.34;13.39;13.32;13.39;13.440000000000001;13.42;13.4;13.42;13.59;13.71;13.68;13.450000000000001;13.440000000000001;13.370000000000001;13.42;13.57
44;1924;13.5;13.49;13.65;13.42;13.55;13.47;13.440000000000001;13.370000000000001;13.41;13.38;13.52;13.3;13.49;13.56;13.540000000000001;13.43;13.440000000000001
45;1925;13.35;13.33;13.450000000000001;13.48;13.440000000000001;13.41;13.47;13.530000000000001;13.540000000000001;13.56;13.780000000000001;13.790000000000001;13.47;13.33;13.46;13.47;13.63
46;1926;13.940000000000001;13.76;13.84;13.610000000000001;13.5;13.47;13.46;13.6;13.59;13.620000000000001;13.67;13.440000000000001;13.65;13.83;13.65;13.51;13.63
47;1927;13.46;13.55;13.35;13.43;13.48;13.46;13.55;13.49;13.6;13.72;13.67;13.4;13.52;13.48;13.42;13.5;13.66
48;1928;13.71;13.64;13.48;13.450000000000001;13.43;13.34;13.540000000000001;13.51;13.51;13.540000000000001;13.64;13.57;13.52;13.58;13.450000000000001;13.46;13.57
49;1929;13.280000000000001;13.15;13.4;13.32;13.35;13.290000000000001;13.360000000000001;13.4;13.48;13.59;13.620000000000001;13.190000000000001;13.4;13.33;13.360000000000001;13.35;13.56
50;1930;13.440000000000001;13.46;13.620000000000001;13.48;13.49;13.51;13.52;13.58;13.57;13.610000000000001;13.91;13.67;13.530000000000001;13.360000000000001;13.530000000000001;13.540000000000001;13.700000000000001
51;1931;13.620000000000001;13.52;13.63;13.5;13.530000000000001;13.65;13.690000000000001;13.690000000000001;13.66;13.77;13.67;13.67;13.63;13.610000000000001;13.55;13.68;13.700000000000001
52;1932;13.88;13.56;13.55;13.67;13.56;13.440000000000001;13.48;13.51;13.620000000000001;13.64;13.46;13.47;13.59;13.700000000000001;13.59;13.48;13.57
53;1933;13.49;13.43;13.43;13.49;13.440000000000001;13.38;13.51;13.49;13.43;13.48;13.42;13.280000000000001;13.46;13.47;13.450000000000001;13.46;13.440000000000001
54;1934;13.51;13.700000000000001;13.43;13.42;13.63;13.57;13.620000000000001;13.610000000000001;13.57;13.66;13.76;13.700000000000001;13.56;13.5;13.49;13.6;13.66
55;1935;13.39;13.860000000000001;13.58;13.360000000000001;13.43;13.46;13.51;13.51;13.51;13.67;13.47;13.56;13.540000000000001;13.65;13.46;13.49;13.55
56;1936;13.450000000000001;13.34;13.51;13.530000000000001;13.56;13.51;13.63;13.6;13.64;13.700000000000001;13.74;13.72;13.56;13.450000000000001;13.530000000000001;13.58;13.690000000000001
57;1937;13.65;13.75;13.52;13.57;13.68;13.68;13.690000000000001;13.74;13.82;13.81;13.81;13.66;13.700000000000001;13.71;13.59;13.700000000000001;13.81
58;1938;13.81;13.76;13.82;13.790000000000001;13.63;13.56;13.64;13.67;13.73;13.870000000000001;13.8;13.6;13.73;13.74;13.75;13.620000000000001;13.8
59;1939;13.68;13.66;13.55;13.63;13.68;13.66;13.67;13.67;13.66;13.690000000000001;13.8;14.16;13.66;13.65;13.620000000000001;13.67;13.72
60;1940;13.73;13.81;13.82;13.9;13.84;13.84;13.85;13.790000000000001;13.88;13.84;13.89;14.05;13.860000000000001;13.9;13.85;13.83;13.870000000000001
61;1941;13.91;14.040000000000001;13.82;13.89;13.9;13.85;13.940000000000001;13.870000000000001;13.75;14.08;13.950000000000001;13.940000000000001;13.92;14.0;13.870000000000001;13.89;13.92
62;1942;14.02;13.75;13.780000000000001;13.82;13.84;13.77;13.73;13.690000000000001;13.690000000000001;13.74;13.82;13.85;13.8;13.9;13.81;13.73;13.75
63;1943;13.72;13.9;13.690000000000001;13.84;13.790000000000001;13.68;13.81;13.74;13.780000000000001;13.96;13.93;13.96;13.81;13.82;13.77;13.74;13.89
64;1944;14.08;13.97;13.99;13.92;13.91;13.88;13.9;13.91;14.0;13.99;13.84;13.76;13.950000000000001;14.0;13.940000000000001;13.9;13.940000000000001
65;1945;13.82;13.73;13.790000000000001;13.92;13.780000000000001;13.73;13.76;13.99;13.93;13.91;13.8;13.66;13.83;13.77;13.83;13.83;13.88
66;1946;13.88;13.75;13.74;13.780000000000001;13.65;13.51;13.6;13.530000000000001;13.65;13.65;13.68;13.42;13.67;13.76;13.72;13.55;13.66
67;1947;13.66;13.65;13.790000000000001;13.790000000000001;13.71;13.71;13.68;13.66;13.6;13.8;13.75;13.59;13.690000000000001;13.58;13.76;13.68;13.72
68;1948;13.790000000000001;13.58;13.48;13.610000000000001;13.72;13.68;13.620000000000001;13.610000000000001;13.58;13.68;13.6;13.49;13.63;13.66;13.6;13.64;13.620000000000001
69;1949;13.790000000000001;13.59;13.71;13.620000000000001;13.63;13.450000000000001;13.6;13.6;13.58;13.66;13.63;13.55;13.610000000000001;13.620000000000001;13.65;13.55;13.620000000000001
